START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda
0it [00:00, ?it/s]
12170it [35:24,  6.12it/s]
12171it [35:24,  5.90it/s]
12172it [35:24,  5.59it/s]
12173it [35:24,  5.31it/s]
12174it [35:24,  5.30it/s]
12175it [35:25,  5.23it/s]
12176it [35:25,  6.01it/s]
12177it [35:25,  5.47it/s]
12178it [35:25,  5.16it/s]
12179it [35:25,  5.17it/s]
12180it [35:26,  4.84it/s]
12181it [35:26,  5.55it/s]
12182it [35:26,  6.34it/s]
12183it [35:26,  6.91it/s]
12184it [35:26,  6.28it/s]
12185it [35:26,  5.86it/s]
12187it [35:27,  6.39it/s]
12188it [35:27,  5.97it/s]
12189it [35:27,  5.62it/s]
12190it [35:27,  4.89it/s]
12191it [35:27,  5.65it/s]
12192it [35:28,  5.44it/s]
12193it [35:28,  4.89it/s]
12195it [35:28,  5.20it/s]
12196it [35:28,  5.03it/s]
12197it [35:29,  4.87it/s]
12198it [35:29,  5.02it/s]
12199it [35:29,  4.73it/s]
12201it [35:29,  6.16it/s]
12202it [35:29,  5.94it/s]
12203it [35:30,  6.50it/s]
12204it [35:30,  5.37it/s]
12205it [35:30,  5.91it/s]
12206it [35:30,  5.55it/s]
12207it [35:30,  5.35it/s]
12209it [35:31,  5.47it/s]
12210it [35:31,  5.29it/s]
12211it [35:31,  5.16it/s]
12212it [35:31,  4.91it/s]
12213it [35:32,  4.56it/s]
12214it [35:32,  4.58it/s]
12215it [35:32,  5.25it/s]
12216it [35:32,  4.98it/s]
12217it [35:32,  4.79it/s]
12219it [35:33,  5.08it/s]
12220it [35:33,  4.88it/s]
12222it [35:34,  4.39it/s]
12224it [35:34,  5.50it/s]
12225it [35:34,  6.03it/s]
12226it [35:34,  5.62it/s]
12227it [35:34,  6.22it/s]
12229it [35:34,  7.37it/s]
12230it [35:35,  6.43it/s]
12231it [35:35,  6.87it/s]
12232it [35:35,  6.25it/s]
12233it [35:35,  5.40it/s]
12234it [35:35,  5.35it/s]
12236it [35:36,  5.67it/s]
12237it [35:36,  5.59it/s]
12239it [35:36,  5.94it/s]
12240it [35:36,  5.43it/s]
12241it [35:37,  5.35it/s]
12242it [35:37,  5.20it/s]
12243it [35:37,  5.93it/s]
12244it [35:37,  5.47it/s]
12245it [35:37,  5.12it/s]
12247it [35:38,  5.72it/s]
12249it [35:38,  6.71it/s]
12250it [35:38,  6.16it/s]
12251it [35:38,  5.86it/s]
12252it [35:39,  5.38it/s]
12253it [35:39,  5.02it/s]
12254it [35:39,  4.85it/s]
12256it [35:39,  6.72it/s]
12257it [35:39,  6.06it/s]
12258it [35:40,  5.33it/s]
12259it [35:40,  4.75it/s]
12260it [35:40,  4.87it/s]
12261it [35:40,  4.92it/s]
12262it [35:40,  5.68it/s]
12263it [35:41,  5.54it/s]
12264it [35:41,  5.47it/s]
12265it [35:41,  6.17it/s]
12266it [35:41,  5.83it/s]
12267it [35:41,  5.27it/s]
12268it [35:42,  5.03it/s]
12269it [35:42,  4.63it/s]
12270it [35:42,  3.96it/s]
12271it [35:42,  4.13it/s]
12272it [35:42,  4.93it/s]
12274it [35:43,  5.78it/s]
12275it [35:43,  6.33it/s]
12276it [35:43,  6.04it/s]
12278it [35:43,  6.40it/s]
12279it [35:44,  5.61it/s]
12280it [35:44,  6.22it/s]
12281it [35:44,  6.68it/s]
12282it [35:44,  6.09it/s]
12283it [35:44,  6.79it/s]
12284it [35:44,  5.88it/s]
12286it [35:44,  8.05it/s]
12287it [35:45,  6.51it/s]
12288it [35:45,  5.86it/s]
12289it [35:45,  6.34it/s]
12290it [35:45,  6.91it/s]
12291it [35:45,  6.40it/s]
12293it [35:46,  6.71it/s]
12294it [35:46,  6.40it/s]
12295it [35:46,  5.66it/s]
12297it [35:46,  5.88it/s]
12299it [35:47,  7.01it/s]
12301it [35:47,  7.93it/s]
12302it [35:47,  6.77it/s]
12303it [35:47,  5.67it/s]
12304it [35:47,  5.54it/s]
12305it [35:48,  5.33it/s]
12306it [35:48,  5.35it/s]
12307it [35:48,  5.05it/s]
12308it [35:48,  4.76it/s]
12309it [35:49,  4.77it/s]
12310it [35:49,  4.82it/s]
12311it [35:49,  5.68it/s]
12312it [35:49,  6.42it/s]
12313it [35:49,  7.09it/s]
12314it [35:49,  6.01it/s]
12315it [35:49,  6.57it/s]
12316it [35:50,  5.77it/s]
12317it [35:50,  6.41it/s]
12319it [35:50,  7.63it/s]
12320it [35:50,  7.95it/s]
12321it [35:50,  8.12it/s]
12322it [35:50,  8.36it/s]
12323it [35:51,  6.24it/s]
12324it [35:51,  5.91it/s]
12325it [35:51,  6.56it/s]
12326it [35:51,  5.91it/s]
12327it [35:51,  6.63it/s]
12328it [35:51,  5.27it/s]
12329it [35:52,  5.02it/s]
12331it [35:52,  5.94it/s]
12332it [35:52,  6.60it/s]
12333it [35:52,  7.14it/s]
12334it [35:52,  5.96it/s]
12335it [35:53,  5.79it/s]
12336it [35:53,  5.41it/s]
12337it [35:53,  6.00it/s]
12338it [35:53,  5.25it/s]
12339it [35:53,  4.82it/s]
12340it [35:53,  5.62it/s]
12341it [35:54,  6.25it/s]
12342it [35:54,  5.95it/s]
12343it [35:54,  5.21it/s]
12345it [35:54,  7.06it/s]
12346it [35:54,  6.31it/s]
12347it [35:55,  5.99it/s]
12349it [35:55,  6.30it/s]
12350it [35:55,  5.60it/s]
12351it [35:55,  6.07it/s]
12352it [35:56,  5.34it/s]
12353it [35:56,  5.34it/s]
12354it [35:56,  5.21it/s]
12355it [35:56,  5.10it/s]
12356it [35:56,  5.22it/s]
12357it [35:56,  6.01it/s]
12359it [35:57,  6.30it/s]
12360it [35:57,  4.72it/s]
12361it [35:57,  4.45it/s]
12362it [35:58,  4.56it/s]
12363it [35:58,  4.61it/s]
12364it [35:58,  4.64it/s]
12365it [35:58,  4.71it/s]
12366it [35:58,  5.55it/s]
12367it [35:58,  6.23it/s]
12368it [35:58,  6.91it/s]
12369it [35:59,  6.36it/s]
12370it [35:59,  6.95it/s]
12371it [35:59,  5.80it/s]
12372it [35:59,  5.71it/s]
12373it [35:59,  4.89it/s]
12374it [36:00,  5.06it/s]
12375it [36:00,  5.75it/s]
12376it [36:00,  5.43it/s]
12377it [36:00,  6.09it/s]
12378it [36:00,  5.49it/s]
12379it [36:01,  5.46it/s]
12380it [36:01,  6.23it/s]
12381it [36:01,  5.78it/s]
12382it [36:01,  5.56it/s]
12383it [36:01,  4.98it/s]
12385it [36:02,  5.69it/s]
12387it [36:02,  5.74it/s]
12389it [36:02,  5.84it/s]
12390it [36:02,  5.50it/s]
12391it [36:03,  5.97it/s]
12392it [36:03,  5.72it/s]
12393it [36:03,  5.10it/s]
12394it [36:03,  5.78it/s]
12395it [36:03,  5.65it/s]
12396it [36:03,  6.39it/s]
12398it [36:04,  6.84it/s]
12399it [36:04,  7.26it/s]
12400it [36:04,  6.34it/s]
12401it [36:04,  4.97it/s]
12402it [36:04,  5.71it/s]
12403it [36:05,  6.46it/s]
12404it [36:05,  7.16it/s]
12406it [36:05,  8.01it/s]
12407it [36:05,  6.82it/s]
12408it [36:05,  6.04it/s]
12409it [36:05,  6.54it/s]
12410it [36:06,  5.45it/s]
12411it [36:06,  4.92it/s]
12412it [36:06,  4.81it/s]
12413it [36:06,  4.78it/s]
12414it [36:07,  4.99it/s]
12415it [36:07,  5.02it/s]
12416it [36:07,  5.02it/s]
12417it [36:07,  5.70it/s]
12418it [36:07,  5.60it/s]
12419it [36:07,  6.36it/s]
12420it [36:08,  5.75it/s]
12421it [36:08,  5.51it/s]
12422it [36:08,  6.37it/s]
12423it [36:08,  5.91it/s]
12425it [36:08,  6.02it/s]
12426it [36:09,  6.60it/s]
12427it [36:09,  7.06it/s]
12428it [36:09,  7.62it/s]
12429it [36:09,  4.20it/s]
12430it [36:09,  4.52it/s]
12432it [36:10,  5.24it/s]
12433it [36:10,  5.22it/s]
12435it [36:10,  6.15it/s]
12436it [36:10,  5.87it/s]
12437it [36:11,  4.00it/s]
12438it [36:11,  4.12it/s]
12439it [36:11,  4.73it/s]
12440it [36:11,  4.62it/s]
12441it [36:12,  5.38it/s]
12442it [36:12,  5.28it/s]
12443it [36:12,  5.22it/s]
12444it [36:12,  6.04it/s]
12445it [36:12,  5.78it/s]
12446it [36:12,  5.57it/s]
12447it [36:13,  5.43it/s]
12448it [36:13,  5.08it/s]
12449it [36:13,  5.04it/s]
12450it [36:13,  4.61it/s]
12451it [36:14,  4.71it/s]
12452it [36:14,  4.69it/s]
12453it [36:14,  4.73it/s]
12454it [36:14,  4.98it/s]
12455it [36:14,  4.52it/s]
12456it [36:15,  4.61it/s]
12457it [36:15,  5.29it/s]
12458it [36:15,  4.59it/s]
12459it [36:15,  5.37it/s]
12460it [36:15,  4.51it/s]
12461it [36:16,  4.67it/s]
12462it [36:16,  4.78it/s]
12463it [36:16,  4.88it/s]
12465it [36:16,  6.30it/s]
12466it [36:17,  5.18it/s]
12467it [36:17,  5.02it/s]
12468it [36:17,  5.15it/s]
12469it [36:17,  5.07it/s]
12470it [36:17,  5.18it/s]
12471it [36:17,  5.86it/s]
12472it [36:18,  5.39it/s]
12473it [36:18,  5.04it/s]
12475it [36:18,  6.73it/s]
12476it [36:18,  5.92it/s]
12477it [36:18,  6.43it/s]
12478it [36:19,  5.98it/s]
12480it [36:19,  7.36it/s]
12481it [36:19,  7.61it/s]
12482it [36:19,  6.76it/s]
12483it [36:19,  7.35it/s]
12484it [36:19,  6.20it/s]
12485it [36:20,  5.50it/s]
12486it [36:20,  5.16it/s]
12487it [36:20,  5.07it/s]
12488it [36:20,  4.98it/s]
12489it [36:20,  5.01it/s]
12490it [36:21,  4.92it/s]
12491it [36:21,  5.62it/s]
12492it [36:21,  5.53it/s]
12493it [36:21,  5.06it/s]
12494it [36:21,  5.22it/s]
12495it [36:22,  5.22it/s]
12496it [36:22,  5.18it/s]
12498it [36:22,  7.16it/s]
12499it [36:22,  6.66it/s]
12500it [36:22,  6.08it/s]
12501it [36:23,  5.33it/s]
12502it [36:23,  5.35it/s]
12503it [36:23,  5.14it/s]
12505it [36:23,  6.78it/s]
12506it [36:23,  7.31it/s]
12507it [36:23,  6.73it/s]
12508it [36:24,  5.95it/s]
12509it [36:24,  5.79it/s]
12510it [36:24,  6.42it/s]
12511it [36:24,  6.07it/s]
12512it [36:24,  5.62it/s]
12513it [36:24,  6.20it/s]
12514it [36:25,  5.16it/s]
12515it [36:25,  4.91it/s]
12516it [36:25,  5.68it/s]
12517it [36:25,  5.00it/s]
12518it [36:26,  4.80it/s]
12519it [36:26,  5.65it/s]
12520it [36:26,  5.04it/s]
12522it [36:26,  6.64it/s]
12523it [36:26,  6.20it/s]
12524it [36:27,  5.38it/s]
12526it [36:27,  5.49it/s]
12527it [36:27,  5.17it/s]
12528it [36:27,  5.21it/s]
12529it [36:28,  4.71it/s]
12530it [36:28,  4.69it/s]
12531it [36:28,  4.79it/s]
12532it [36:28,  4.83it/s]
12533it [36:28,  4.70it/s]
12534it [36:29,  4.83it/s]
12536it [36:29,  5.26it/s]
12537it [36:29,  4.92it/s]
12538it [36:29,  5.58it/s]
12539it [36:29,  6.12it/s]
12540it [36:30,  6.85it/s]
12541it [36:30,  7.46it/s]
12542it [36:30,  6.10it/s]
12543it [36:30,  5.72it/s]
12545it [36:30,  7.02it/s]
12546it [36:31,  6.43it/s]
12547it [36:31,  5.21it/s]
12548it [36:31,  5.84it/s]
12549it [36:31,  6.37it/s]
12550it [36:31,  6.12it/s]
12551it [36:31,  6.60it/s]
12552it [36:32,  6.12it/s]
12553it [36:32,  5.49it/s]
12554it [36:32,  6.26it/s]
12555it [36:32,  5.92it/s]
12556it [36:32,  5.50it/s]
12557it [36:32,  5.19it/s]
12558it [36:33,  5.91it/s]
12559it [36:33,  5.53it/s]
12561it [36:33,  7.09it/s]
12562it [36:33,  6.05it/s]
12563it [36:33,  6.63it/s]
12564it [36:34,  6.06it/s]
12565it [36:34,  6.77it/s]
12566it [36:34,  7.39it/s]
12567it [36:34,  6.55it/s]
12568it [36:34,  6.03it/s]
12570it [36:34,  7.99it/s]
12571it [36:34,  7.18it/s]
12572it [36:35,  5.67it/s]
12573it [36:35,  5.20it/s]
12575it [36:35,  5.92it/s]
12577it [36:36,  6.58it/s]
12578it [36:36,  6.20it/s]
12579it [36:36,  6.62it/s]
12580it [36:36,  5.98it/s]
12581it [36:36,  5.69it/s]
12583it [36:36,  7.22it/s]
12585it [36:37,  7.97it/s]
12586it [36:37,  7.21it/s]
12587it [36:37,  5.72it/s]
12588it [36:37,  5.66it/s]
12589it [36:38,  5.26it/s]
12590it [36:38,  5.21it/s]
12591it [36:38,  5.06it/s]
12592it [36:38,  5.18it/s]
12593it [36:38,  4.99it/s]
12594it [36:39,  5.00it/s]
12595it [36:39,  4.88it/s]
12596it [36:39,  4.69it/s]
12597it [36:39,  4.69it/s]
12599it [36:39,  5.60it/s]
12600it [36:40,  5.59it/s]
12601it [36:40,  5.12it/s]
12602it [36:40,  4.88it/s]
12603it [36:40,  4.69it/s]
12604it [36:40,  5.44it/s]
12605it [36:41,  4.53it/s]
12606it [36:41,  4.66it/s]
12607it [36:41,  5.51it/s]
12609it [36:41,  6.14it/s]
12610it [36:42,  5.55it/s]
12611it [36:42,  5.35it/s]
12612it [36:42,  5.39it/s]
12613it [36:42,  6.00it/s]
12614it [36:42,  5.59it/s]
12616it [36:43,  6.36it/s]
12618it [36:43,  7.67it/s]
12619it [36:43,  6.52it/s]
12621it [36:43,  6.75it/s]
12622it [36:43,  7.22it/s]
12623it [36:44,  6.29it/s]
12624it [36:44,  5.92it/s]
12625it [36:44,  5.19it/s]
12626it [36:44,  5.12it/s]
12627it [36:44,  5.75it/s]
12629it [36:45,  6.98it/s]
12630it [36:45,  7.37it/s]
12632it [36:45,  8.52it/s]
12633it [36:45,  7.46it/s]
12634it [36:45,  6.30it/s]
12635it [36:45,  6.81it/s]
12636it [36:46,  5.78it/s]
12637it [36:46,  5.57it/s]
12638it [36:46,  6.34it/s]
12639it [36:46,  5.19it/s]
12641it [36:46,  6.50it/s]
12642it [36:47,  6.07it/s]
12643it [36:47,  5.76it/s]
12644it [36:47,  5.46it/s]
12645it [36:47,  5.14it/s]
12646it [36:47,  5.15it/s]
12647it [36:48,  5.78it/s]
12648it [36:48,  6.51it/s]
12649it [36:48,  5.71it/s]
12650it [36:48,  5.31it/s]
12651it [36:48,  6.13it/s]
12652it [36:48,  5.98it/s]
12653it [36:49,  5.63it/s]
12654it [36:49,  6.39it/s]
12655it [36:49,  5.55it/s]
12656it [36:49,  6.39it/s]
12657it [36:49,  5.48it/s]
12658it [36:50,  5.43it/s]
12659it [36:50,  5.35it/s]
12660it [36:50,  5.16it/s]
12661it [36:50,  5.01it/s]
12662it [36:50,  5.10it/s]
12663it [36:51,  4.64it/s]
12664it [36:51,  4.46it/s]
12665it [36:51,  4.60it/s]
12666it [36:51,  4.59it/s]
12667it [36:51,  4.74it/s]
12668it [36:52,  4.90it/s]
12669it [36:52,  4.69it/s]
12671it [36:52,  5.28it/s]
12672it [36:52,  5.37it/s]
12673it [36:53,  5.37it/s]
12674it [36:53,  5.25it/s]
12675it [36:53,  5.18it/s]
12676it [36:53,  5.20it/s]
12677it [36:53,  5.12it/s]
12678it [36:54,  5.16it/s]
12679it [36:54,  4.87it/s]
12680it [36:54,  5.70it/s]
12682it [36:54,  6.36it/s]
12684it [36:54,  6.52it/s]
12685it [36:55,  6.98it/s]
12687it [36:55,  8.38it/s]
12688it [36:55,  8.45it/s]
12689it [36:55,  8.57it/s]
12691it [36:55,  7.58it/s]
12693it [36:55,  8.53it/s]
12695it [36:56,  7.41it/s]
12696it [36:56,  7.74it/s]
12697it [36:56,  6.72it/s]
12698it [36:56,  6.02it/s]
12699it [36:57,  5.66it/s]
12700it [36:57,  4.97it/s]
12702it [36:57,  5.56it/s]
12703it [36:57,  6.07it/s]
12704it [36:57,  5.31it/s]
12705it [36:58,  5.14it/s]
12707it [36:58,  5.35it/s]
12708it [36:58,  5.98it/s]
12709it [36:58,  5.50it/s]
12710it [36:59,  5.35it/s]
12711it [36:59,  5.10it/s]
12712it [36:59,  5.00it/s]
12713it [36:59,  5.08it/s]
12714it [36:59,  4.91it/s]
12715it [37:00,  4.87it/s]
12716it [37:00,  4.85it/s]
12717it [37:00,  5.54it/s]
12718it [37:00,  5.31it/s]
12720it [37:00,  7.28it/s]
12721it [37:01,  6.60it/s]
12722it [37:01,  7.19it/s]
12723it [37:01,  5.86it/s]
12725it [37:01,  6.33it/s]
12727it [37:01,  6.31it/s]
12728it [37:02,  5.81it/s]
12729it [37:02,  5.56it/s]
12731it [37:02,  6.70it/s]
12732it [37:02,  5.48it/s]
12733it [37:03,  5.19it/s]
12734it [37:03,  5.00it/s]
12736it [37:03,  6.46it/s]
12738it [37:03,  7.42it/s]
12740it [37:04,  7.22it/s]
12741it [37:04,  6.66it/s]
12742it [37:04,  7.12it/s]
12743it [37:04,  6.39it/s]
12745it [37:04,  6.49it/s]
12746it [37:04,  6.92it/s]
12747it [37:05,  5.95it/s]
12748it [37:05,  5.73it/s]
12750it [37:05,  7.31it/s]
12751it [37:05,  6.58it/s]
12752it [37:05,  5.97it/s]
12753it [37:06,  5.53it/s]
12754it [37:06,  4.20it/s]
12755it [37:06,  4.22it/s]
12756it [37:06,  4.53it/s]
12757it [37:07,  4.31it/s]
12758it [37:07,  4.47it/s]
12760it [37:07,  6.44it/s]
12761it [37:07,  5.93it/s]
12762it [37:08,  5.43it/s]
12763it [37:08,  5.24it/s]
12764it [37:08,  5.97it/s]
12765it [37:08,  5.67it/s]
12767it [37:08,  6.09it/s]
12768it [37:08,  6.68it/s]
12769it [37:09,  6.23it/s]
12771it [37:09,  6.40it/s]
12772it [37:09,  6.97it/s]
12773it [37:09,  6.03it/s]
12775it [37:09,  7.44it/s]
12776it [37:10,  6.59it/s]
12777it [37:10,  7.08it/s]
12778it [37:10,  7.60it/s]
12779it [37:10,  6.73it/s]
12780it [37:10,  6.33it/s]
12781it [37:10,  5.73it/s]
12782it [37:11,  5.30it/s]
12783it [37:11,  6.11it/s]
12784it [37:11,  5.55it/s]
12785it [37:11,  6.24it/s]
12786it [37:11,  6.91it/s]
12788it [37:11,  7.49it/s]
12789it [37:12,  7.71it/s]
12790it [37:12,  6.60it/s]
12792it [37:12,  7.80it/s]
12794it [37:12,  6.46it/s]
12795it [37:13,  6.01it/s]
12796it [37:13,  5.77it/s]
12797it [37:13,  5.56it/s]
12799it [37:13,  5.74it/s]
12801it [37:14,  5.87it/s]
12802it [37:14,  6.32it/s]
12803it [37:14,  5.79it/s]
12804it [37:14,  6.34it/s]
12805it [37:14,  6.93it/s]
12806it [37:14,  6.30it/s]
12807it [37:15,  5.81it/s]
12808it [37:15,  6.48it/s]
12809it [37:15,  5.73it/s]
12810it [37:15,  5.43it/s]
12811it [37:15,  5.34it/s]
12812it [37:16,  5.21it/s]
12813it [37:16,  5.07it/s]
12814it [37:16,  5.82it/s]
12815it [37:16,  6.41it/s]
12816it [37:16,  5.88it/s]
12817it [37:16,  6.60it/s]
12818it [37:17,  5.64it/s]
12819it [37:17,  6.30it/s]
12820it [37:17,  5.74it/s]
12821it [37:17,  5.63it/s]
12822it [37:17,  5.27it/s]
12823it [37:17,  6.00it/s]
12825it [37:18,  7.54it/s]
12826it [37:18,  6.22it/s]
12828it [37:18,  6.23it/s]
12829it [37:18,  5.66it/s]
12830it [37:18,  6.29it/s]
12831it [37:19,  5.54it/s]
12832it [37:19,  6.27it/s]
12834it [37:19,  7.74it/s]
12835it [37:19,  6.03it/s]
12836it [37:20,  5.68it/s]
12837it [37:20,  5.09it/s]
12838it [37:20,  5.83it/s]
12839it [37:20,  5.33it/s]
12841it [37:20,  5.74it/s]
12842it [37:21,  5.62it/s]
12843it [37:21,  5.29it/s]
12845it [37:21,  5.69it/s]
12846it [37:21,  5.46it/s]
12847it [37:21,  6.11it/s]
12848it [37:22,  5.46it/s]
12849it [37:22,  6.14it/s]
12850it [37:22,  5.92it/s]
12852it [37:22,  5.62it/s]
12853it [37:23,  5.40it/s]
12854it [37:23,  5.27it/s]
12855it [37:23,  5.99it/s]
12856it [37:23,  5.54it/s]
12858it [37:23,  5.73it/s]
12859it [37:24,  6.31it/s]
12860it [37:24,  6.85it/s]
12861it [37:24,  6.21it/s]
12862it [37:24,  5.50it/s]
12863it [37:24,  5.44it/s]
12865it [37:25,  5.92it/s]
12866it [37:25,  5.20it/s]
12867it [37:25,  5.03it/s]
12868it [37:25,  4.90it/s]
12869it [37:25,  4.89it/s]
12870it [37:26,  5.60it/s]
12871it [37:26,  5.38it/s]
12872it [37:26,  5.29it/s]
12873it [37:26,  5.24it/s]
12874it [37:26,  4.98it/s]
12875it [37:27,  5.66it/s]
12877it [37:27,  6.12it/s]
12878it [37:27,  6.75it/s]
12879it [37:27,  7.23it/s]
12880it [37:27,  6.64it/s]
12881it [37:27,  5.82it/s]
12882it [37:28,  6.43it/s]
12884it [37:28,  7.84it/s]
12885it [37:28,  4.95it/s]
12886it [37:28,  4.92it/s]
12887it [37:29,  4.67it/s]
12888it [37:29,  4.83it/s]
12889it [37:29,  5.56it/s]
12890it [37:29,  6.30it/s]
12891it [37:29,  5.43it/s]
12892it [37:29,  5.25it/s]
12894it [37:30,  4.46it/s]
12895it [37:30,  5.07it/s]
12896it [37:30,  5.08it/s]
12897it [37:31,  5.11it/s]
12898it [37:31,  4.81it/s]
12899it [37:31,  4.49it/s]
12900it [37:31,  5.26it/s]
12901it [37:31,  5.12it/s]
12902it [37:32,  4.82it/s]
12903it [37:32,  4.72it/s]
12905it [37:32,  6.41it/s]
12906it [37:32,  5.72it/s]
12907it [37:32,  5.40it/s]
12908it [37:33,  4.95it/s]
12909it [37:33,  4.74it/s]
12910it [37:33,  4.96it/s]
12911it [37:33,  5.74it/s]
12912it [37:33,  6.39it/s]
12913it [37:34,  5.58it/s]
12914it [37:34,  5.40it/s]
12915it [37:34,  5.04it/s]
12916it [37:34,  4.95it/s]
12917it [37:34,  4.88it/s]
12918it [37:35,  4.86it/s]
12919it [37:35,  4.89it/s]
12920it [37:35,  4.78it/s]
12921it [37:35,  5.63it/s]
12923it [37:35,  7.52it/s]
12925it [37:35,  8.25it/s]
12926it [37:36,  7.20it/s]
12927it [37:36,  6.07it/s]
12929it [37:36,  7.22it/s]
12930it [37:36,  6.24it/s]
12931it [37:37,  5.98it/s]
12932it [37:37,  5.86it/s]
12933it [37:37,  5.21it/s]
12934it [37:37,  6.01it/s]
12935it [37:37,  5.40it/s]
12936it [37:38,  5.15it/s]
12937it [37:38,  5.80it/s]
12938it [37:38,  4.79it/s]
12939it [37:38,  4.73it/s]
12940it [37:38,  4.73it/s]
12941it [37:39,  4.77it/s]
12942it [37:39,  5.55it/s]
12943it [37:39,  5.26it/s]
12944it [37:39,  5.08it/s]
12945it [37:39,  4.80it/s]
12946it [37:40,  4.99it/s]
12947it [37:40,  4.67it/s]
12948it [37:40,  4.46it/s]
12949it [37:40,  4.67it/s]
12950it [37:40,  4.67it/s]
12951it [37:41,  4.52it/s]
12952it [37:41,  4.64it/s]
12953it [37:41,  4.70it/s]
12954it [37:41,  4.81it/s]
12955it [37:42,  4.66it/s]
12956it [37:42,  5.46it/s]
12957it [37:42,  6.11it/s]
12958it [37:42,  5.10it/s]
12959it [37:42,  5.79it/s]
12961it [37:43,  5.58it/s]
12962it [37:43,  5.48it/s]
12963it [37:43,  4.81it/s]
12964it [37:43,  4.96it/s]
12965it [37:43,  5.76it/s]
12966it [37:43,  5.62it/s]
12967it [37:44,  5.49it/s]
12968it [37:44,  6.18it/s]
12969it [37:44,  6.69it/s]
12970it [37:44,  6.21it/s]
12971it [37:44,  6.79it/s]
12972it [37:44,  5.97it/s]
12973it [37:45,  5.48it/s]
12975it [37:45,  6.03it/s]
12976it [37:45,  4.84it/s]
12977it [37:45,  4.93it/s]
12978it [37:46,  4.85it/s]
12979it [37:46,  5.51it/s]
12981it [37:46,  5.97it/s]
12982it [37:46,  5.77it/s]
12983it [37:47,  5.25it/s]
12984it [37:47,  4.81it/s]
12985it [37:47,  4.48it/s]
12986it [37:47,  4.58it/s]
12987it [37:47,  4.54it/s]
12988it [37:48,  4.66it/s]
12989it [37:48,  4.59it/s]
12991it [37:48,  5.47it/s]
12993it [37:48,  6.99it/s]
12994it [37:48,  7.45it/s]
12995it [37:49,  6.30it/s]
12996it [37:49,  6.84it/s]
12997it [37:49,  6.14it/s]
12998it [37:49,  6.78it/s]
12999it [37:49,  7.19it/s]
13001it [37:50,  6.82it/s]
13002it [37:50,  7.22it/s]
13003it [37:50,  7.40it/s]
13004it [37:50,  6.55it/s]
13005it [37:50,  4.94it/s]
13006it [37:51,  4.55it/s]
13007it [37:51,  5.39it/s]
13008it [37:51,  5.40it/s]
13009it [37:51,  5.16it/s]
13010it [37:51,  5.12it/s]
13011it [37:51,  5.75it/s]
13012it [37:52,  5.60it/s]
13013it [37:52,  5.42it/s]
13014it [37:52,  5.07it/s]
13015it [37:52,  5.73it/s]
13016it [37:52,  5.57it/s]
13017it [37:53,  5.06it/s]
13018it [37:53,  5.83it/s]
13019it [37:53,  5.14it/s]
13020it [37:53,  5.07it/s]
13021it [37:53,  5.71it/s]
13023it [37:53,  7.29it/s]
13024it [37:54,  6.08it/s]
13025it [37:54,  5.32it/s]
13026it [37:54,  5.99it/s]
13028it [37:54,  7.62it/s]
13030it [37:54,  7.77it/s]
13031it [37:55,  6.25it/s]
13032it [37:55,  6.71it/s]
13034it [37:55,  6.52it/s]
13035it [37:55,  5.97it/s]
13036it [37:56,  5.69it/s]
13037it [37:56,  5.26it/s]
13038it [37:56,  4.57it/s]
13039it [37:56,  4.45it/s]
13040it [37:57,  4.07it/s]
13041it [37:57,  4.32it/s]
13043it [37:57,  5.92it/s]
13044it [37:57,  5.85it/s]
13045it [37:57,  5.57it/s]
13046it [37:58,  5.44it/s]
13047it [37:58,  4.95it/s]
13049it [37:58,  5.76it/s]
13050it [37:58,  5.62it/s]
13051it [37:59,  5.52it/s]
13052it [37:59,  5.47it/s]
13053it [37:59,  5.30it/s]
13054it [37:59,  5.25it/s]
13055it [37:59,  6.02it/s]
13056it [37:59,  6.68it/s]
13057it [38:00,  5.95it/s]
13058it [38:00,  5.33it/s]
13059it [38:00,  6.02it/s]
13060it [38:00,  5.12it/s]
13061it [38:00,  4.90it/s]
13063it [38:01,  5.48it/s]
13065it [38:01,  6.13it/s]
13066it [38:01,  6.02it/s]
13067it [38:01,  6.54it/s]
13068it [38:01,  7.02it/s]
13069it [38:01,  7.41it/s]
13070it [38:02,  6.38it/s]
13071it [38:02,  5.94it/s]
13073it [38:02,  6.22it/s]
13074it [38:02,  5.99it/s]
13075it [38:02,  6.52it/s]
13076it [38:03,  5.44it/s]
13077it [38:03,  5.25it/s]
13078it [38:03,  5.06it/s]
13079it [38:03,  5.10it/s]
13080it [38:03,  5.87it/s]
13081it [38:04,  5.54it/s]
13082it [38:04,  5.43it/s]
13083it [38:04,  4.85it/s]
13084it [38:04,  5.68it/s]
13085it [38:04,  6.46it/s]
13086it [38:05,  5.08it/s]
13087it [38:05,  5.71it/s]
13088it [38:05,  6.52it/s]
13089it [38:05,  6.04it/s]
13090it [38:05,  5.27it/s]
13091it [38:05,  5.90it/s]
13092it [38:06,  4.91it/s]
13093it [38:06,  5.61it/s]
13094it [38:06,  5.27it/s]
